1.6757586138085452,4.616671718455013,8.25317957965836,10.048972289103313,cluster1,1
1.653481808261837,4.600614422862571,-2.973694154560089,0.91207847557996,cluster1,0
2.43903469655666,5.448952942463638,6.5400246664896065,3.395546823227438,cluster1,2
2.959515404266959,5.973356969934581,1.5620618559227908,5.368479413697846,cluster1,1
0.24261126553884327,3.173780990217889,1.449740706719609,6.6459546209174984,cluster1,0
3.9416808483265138,6.876359294639581,-0.004801239723646988,-7.16744039606864,cluster1,1
2.62723254679665,5.602541245730064,0.31212877246317083,10.263618458115234,cluster1,0
-1.2889129106640156,1.6741733276419635,0.19890525999345388,3.5890666278247547,cluster1,1
-1.2338291855257888,1.758796393359356,11.585222190147928,8.78373533287936,cluster1,0
1.3838652712063935,4.387319082195266,8.293551600692645,10.008439297595622,cluster1,0
-1.1134853920281804,1.83265587947743,-4.699799932693744,2.365198939112082,cluster1,0
-1.9887828000853176,0.9565558533742101,-6.7229135908032385,-1.6825967730358453,cluster1,0
-0.11273205476903958,2.776343775469397,5.595101946358129,-6.097443123036612,cluster1,0
1.5702395887015856,4.517120031244367,9.313393199192754,-2.159451347269002,cluster1,0
0.6927426405542345,3.6502937176248738,-1.0784839454383217,5.160083944315565,cluster1,0
1.4788099155172592,4.459838019672673,-3.265430564671072,4.54660738455627,cluster1,0
1.9249170002291263,4.816979137036569,-0.803602781851773,-1.1979260541664578,cluster1,0
0.16144418204808164,3.130773321785499,5.973155793844679,0.13643769215368362,cluster1,0
-0.08256496866716234,2.906876346582437,2.365543093771116,-5.219884512137913,cluster1,0
-0.6132742613764356,2.3495716892982452,1.774974323891906,-6.4679619899233245,cluster1,2
2.48034970860199,5.445927469770255,2.0266919395304783,5.0509584995984245,cluster1,1
0.4528504311858683,3.414306850096559,-2.086298152175977,1.229498159546023,cluster1,0
-0.9306673798154883,2.082308668912917,2.9426602977052014,5.241444564805691,cluster1,1
-1.1355653868847493,1.805339672567402,1.6410032785635167,7.410091941642935,cluster1,1
0.05111014335179531,3.025820239633865,-3.8936480668905267,-1.1316573286128797,cluster1,0
-0.5291413316527236,2.405461874635663,-2.7472104937770574,7.243523342588836,cluster1,0
2.6661416241449527,5.61420050917875,2.916620632666617,10.130625437473068,cluster1,1
4.585215653662608,7.507153114999265,5.07408924470869,-9.236509491309501,cluster1,3
-0.173067144612717,2.7544777588796476,5.525763387379272,1.0718312207571807,cluster1,0
-1.1803660514852297,1.801313554426243,-1.5220590225721176,2.2331639673898525,cluster1,1
0.9212289092218258,3.873785433436883,-3.2196270801821516,-2.431068947918777,cluster1,0
0.1160014918678165,3.07299645376047,2.5820085924793297,0.16023115126705312,cluster1,0
-1.866201539611044,1.1353734437074747,0.6803988224063522,13.824373004283313,cluster1,0
1.4993830853898098,4.494432682235932,-3.189959367945301,-4.734131858980099,cluster1,0
-0.26477237544749976,2.705401119913147,1.1720068190210382,-9.256857326118615,cluster1,2
1.1272812874785911,4.116305622793983,-0.45859708937631205,-4.482803433949931,cluster1,1
-0.12399742636010136,2.869210131148016,2.7023377714349825,-2.373690968118958,cluster1,0
-3.0964388997307375,-0.1615439385327455,5.439969579610111,-5.746377153234549,cluster1,2
0.6118519920314902,3.5654940833231774,-2.0972336580121826,12.115864870477528,cluster1,0
3.800604953736727,6.759189266966812,-4.618764109965719,6.9375491916231145,cluster1,0
3.2924173414112876,6.2228402602177955,-11.453013850890052,-3.8424436774604462,cluster1,0
-2.164696825563545,0.8373486001721274,6.589435937037414,10.063875727668822,cluster1,0
2.293433423785483,5.255862398026279,3.074227295302891,5.762947676368689,cluster1,1
-2.784268190863993,0.21728008254582387,-1.8981258319270027,6.3254767878041145,cluster1,1
-2.1122495135592763,0.8842086870468339,-1.3717396887715885,15.442757487415458,cluster1,0
4.026758898757587,7.018354707599615,4.276358601402727,0.4980740770153105,cluster1,1
2.244916981153914,5.220774628099262,-3.376540081140628,13.446090688851259,cluster1,0
-2.3062249950492015,0.6875297969654128,1.0983159124017758,6.232986456164488,cluster1,1
1.990951430863714,4.932014897851618,-0.3750539708147025,-8.259027657153533,cluster1,1
2.036201358519306,4.950077730059298,2.570345435064496,-2.8422776106705863,cluster1,1
0.3100364971621963,3.309677005020867,4.239763917636937,2.6382873023522113,cluster1,0
-2.0298867045352544,0.950232225529885,7.2335525791324375,10.240107086183354,cluster1,0
1.5898725787128543,4.54192514251638,-1.4675128336307108,-2.6911637084287694,cluster1,0
0.8104356599678548,3.8334472115863565,1.7869012501110964,-8.504979252769365,cluster1,0
1.839658398599862,4.801266296459763,4.0705361135032465,6.814251884102277,cluster1,1
1.5757504099371755,4.547727582339016,1.222067332179566,1.9830501757012142,cluster1,1
0.9373525227090049,3.8631049715334567,3.659771099847003,1.7674407872059692,cluster1,0
-0.9283439264411126,2.026715971534546,1.223311849765234,5.936957198179385,cluster1,1
0.32556267877788714,3.2979915504718047,3.887467402527496,13.424085036009922,cluster1,0
0.3501063789237955,3.3458237155076134,2.770906596512221,-3.0341335671693495,cluster1,0
0.12739846488562345,3.0945083002580773,8.049944834972981,11.069096232266052,cluster1,0
-1.8564470515001774,1.1326015350795542,-2.582186782259574,5.4263398792920725,cluster1,1
-0.4556349518609597,2.546917764796164,-0.3767539790032941,-1.5745219642345774,cluster1,1
2.7479184787065325,5.689073138347983,-3.9489937224772156,10.823401317074005,cluster1,0
2.2996826085177835,5.266275463098115,5.137409144483932,3.334706799645496,cluster1,1
2.889729928876176,5.857646911012669,2.099345951112526,6.2556939704624295,cluster1,1
2.822429772298082,5.755829310906204,-4.086424834592438,2.5970981983562673,cluster1,0
3.9094679372529586,6.879993095179259,-2.651789134225163,-3.763681425547083,cluster1,1
1.2214617643173382,4.184623627125275,1.951016692402054,6.205779158812685,cluster1,0
0.9110019957027307,3.9008684038295334,5.924442894057521,12.07695623919213,cluster1,1
-1.9725830802253128,0.9378726840157352,3.673203558600292,6.843749321112228,cluster1,1
0.8299676360855031,3.770300572765922,-3.461854476291415,15.23381420345051,cluster1,0
-0.03997922029817258,2.9076463045384706,5.923539924875358,11.503994377303309,cluster1,0
0.8504806973951251,3.816880695969909,-2.0848428564973416,-0.23719368395552864,cluster1,0
1.2421144496628587,4.202734811534686,3.0582420858513006,8.870080073514576,cluster1,0
1.3562674177955731,4.35431432613698,1.123227687200358,4.374356696904287,cluster1,0
2.6933905775913694,5.630468945376918,6.683485176722565,4.1115005707931145,cluster1,2
1.344144411226475,4.351521183578904,0.2677276009013565,-3.746320767549367,cluster1,1
0.770019954695059,3.7526314391335447,-1.129104523680886,3.117335485395332,cluster1,0
-0.11484494185691752,2.874632703305292,-10.094240348906816,0.696754589196102,cluster1,0
-1.6262110017181908,1.3802780278759736,11.32811972935256,5.054353136590985,cluster1,0
-0.7761045091531851,2.1925945774172733,-2.5644468758731653,5.989030992356065,cluster1,0
2.11562347968433,5.076708468189596,0.5745949598661699,13.536548777393602,cluster1,0
2.3414994839001,5.272242387301837,-0.8942528503117368,1.5138776067494244,cluster1,0
2.360096972574455,5.363696370523962,1.4626194294500476,8.827178859329257,cluster1,0
-2.314337764731087,0.6387422898942446,-2.1390819574808524,1.2006053497774933,cluster1,1
1.7992895295127016,4.739037131893472,-5.192764866194889,-6.3398026231629565,cluster1,0
0.48869114437724437,3.4385806970368105,-3.7810398904172304,2.40804409215957,cluster1,0
1.2541127283633258,4.216500020353175,3.056507520677109,4.719037089355815,cluster1,1
-0.9754443012342365,1.9983287781201537,7.882160270495644,-0.2098957584590755,cluster1,2
0.5525505751105604,3.4743589372140824,0.9308912290363184,8.45555734231932,cluster1,0
-0.29572638860357925,2.684657817458866,-0.3796656876900151,-0.8594172248600889,cluster1,1
-2.1115583052837894,0.8529574962547224,7.060022122062551,-2.767416542869933,cluster1,2
-1.878336965468775,1.1340021879635307,0.26457198678322913,5.302780540176549,cluster1,1
4.883491325562711,7.866166990452584,1.5092943229004334,-2.856995180397404,cluster1,1
-0.6079968804424769,2.36752937903878,3.3479856154407677,12.693317555014822,cluster1,0
2.475900587509555,5.490324077106811,-7.334674469333077,-4.863037289546293,cluster1,0
-1.1499394090360413,1.7943263378694654,3.9861371841352993,-9.642973795204728,cluster1,2
-0.4402561867132706,2.555583083339921,1.2847518579852792,12.460081769907971,cluster1,0
-0.5247218529623998,2.4345727140526217,1.8345145864382264,5.474001733340879,cluster1,1
1.3010118075530885,4.221168961710843,2.363201545937642,9.659300127701067,cluster1,0
-1.0211559049980492,2.0080101585144368,-9.296854373354693,12.932357822803985,cluster1,0
4.558336889385754,7.539891954590734,-1.4786693141517766,8.591646035765509,cluster1,0
-0.011639483584604537,2.9690785961735617,7.088178241041572,7.259625564084875,cluster1,0
0.20527417573097284,3.2187935956316327,-2.410838072023933,1.9388914364047372,cluster1,0
4.311802822378341,7.276709373489963,-4.272703469367737,2.9965801179320524,cluster1,0
0.6261942856976013,3.5795582838480873,8.185266288338399,14.019101848309488,cluster1,0
-1.4116858882110332,1.534419680137323,1.9621571065218246,12.331402915108157,cluster1,1
0.8266585955458161,3.7785412461520456,6.3741950299510854,15.539539583323336,cluster1,1
2.041815291308848,5.024026906478298,-8.956741676426088,2.2515447996539093,cluster1,0
1.4694326991217812,4.482087722157315,6.1064387179953385,6.216408372527842,cluster1,1
-2.646915814205255,0.37398555896564134,4.706040184565657,6.4606115311153705,cluster1,1
0.44458307743984027,3.4194235113373415,-5.203912226154379,1.1217258825783305,cluster1,0
0.898961739648223,3.8796614169551376,-0.60694751530239,-2.2170065806925674,cluster1,0
-1.793329294880179,1.194989797418818,-4.095869989809902,-0.9264748112096952,cluster1,1
0.1344690023099051,3.062844398690096,-1.6369677078867477,1.1893341784380635,cluster1,0
1.988480744618552,4.990350682028264,5.664953832205886,11.069558784927693,cluster1,1
-0.5527878853498666,2.4312913342912754,4.019022924440461,10.77599527420692,cluster1,1
4.3146358171352555,7.249173427934947,3.559091141425547,0.9058667731353145,cluster1,1
1.129245017859135,4.077592979226779,-6.11726131299494,4.9695275855891605,cluster1,0
-2.4514849630280238,0.5630004576147732,2.544295179348266,5.279572028873311,cluster1,1
2.402944954823001,5.348746646539684,-8.849497567209529,12.923309690806702,cluster1,0
0.6678416205480873,3.611496837014988,2.28305728565403,0.033773016590069815,cluster1,0
1.3039179084927466,4.211307707485304,-7.40228839053783,4.860281494650586,cluster1,0
2.272676709664593,5.193202741384278,5.862960281177256,10.786651983682638,cluster1,1
0.6582508313372826,3.6574483256057335,1.1808918659872032,1.3824027645904307,cluster1,0
-2.7755277750611977,0.21120292060526036,2.7308641774123616,0.09526230165638871,cluster1,1
-0.1136673635123,2.8446609201840163,1.0337881971767546,-1.8968283920157907,cluster1,1
-0.6787270627552051,2.2393274544916606,1.326776895087151,2.215463739988152,cluster1,1
-3.186956622831363,-0.2661692546538539,-3.6425426791227844,-2.354593300113356,cluster1,1
0.11363534334489467,3.1338877427746654,1.5588943279902912,-1.399251036950436,cluster1,0
-2.268314397168791,0.6692901931396429,-1.4427405711186685,1.104882081551475,cluster1,1
2.287976281250279,5.25293865795553,-2.560357003902623,3.003552772020987,cluster1,0
0.23813643722937283,3.20924720742278,1.5252353339134386,0.3477948587270334,cluster1,1
0.6329938283358512,3.6523004071059515,-1.8803064030809766,13.329205757732682,cluster1,0
2.193213155179013,5.237634886095696,0.18719714444918834,-0.1347474431219049,cluster1,1
3.852410469686042,6.819996095953497,3.7112008091055992,1.6275209654117362,cluster1,1
2.6549218980921045,5.611670525933228,3.944077462486266,3.870036920335374,cluster1,1
0.16562870253287043,3.152895243887934,0.39650278999564503,0.8354292274162689,cluster1,1
1.3838168354197538,4.355897826719242,3.240473650071063,9.942522387914721,cluster1,0
1.3472492017584576,4.28097088763934,10.503822018352468,3.2741134473555773,cluster1,0
-0.9046241441206829,2.0390791134451387,3.9691412459345976,-3.206438973972845,cluster1,2
3.5809021198227526,6.5430640199007435,-2.5657065447368015,1.727011776290071,cluster1,0
4.133529392602888,7.066056665635915,-1.3536007235462986,10.22671113867382,cluster1,0
0.26055117804104455,3.2249765885926167,0.6673315350345561,-2.627241784396727,cluster1,1
2.157383459397722,5.151987222085167,2.3798397140532925,-4.908060830539056,cluster1,1
1.3686940038937518,4.305717581411413,9.409328375039584,-6.2047712870278495,cluster1,0
2.943387742605502,5.888643835634665,3.7930106658198075,-3.330556449390725,cluster1,2
-3.4179092702759446,-0.44450003759306544,-4.051067571280231,7.999513422384787,cluster1,1
-0.021576769030575038,2.9609469901041106,1.4388444877056776,-4.202128888744982,cluster1,0
-1.6443636523569278,1.278095992429967,-0.3467264678180797,0.8718807720639554,cluster1,1
3.186399060122582,6.10265166773099,-8.537038923611636,2.429551362077795,cluster1,0
-0.5450754794375191,2.3759464992980828,-1.622523045245548,3.719845067266109,cluster1,0
3.7799362605092566,6.771200701931741,2.7661736651524755,-0.785420477380117,cluster1,1
0.17944388483748885,3.1898748219366366,2.2045466570679304,-3.521112201990415,cluster1,0
3.2721398575780345,6.196305258377591,3.4692503829628025,-6.867411665443676,cluster1,2
-1.1177450989290914,1.8520581786651986,2.780637776436741,3.121606416449605,cluster1,1
0.9248383592049658,3.8688778068870824,5.114879770047658,15.346329110603318,cluster1,0
7.15798762095489,4.02900070468887,-0.35411522610403257,11.49085250398801,cluster2,0
4.933968855450651,2.843311172497367,17.23094241087638,10.958138361392159,cluster2,3
5.123390732875953,2.733005347055659,1.0025096966631706,-1.895907955783926,cluster2,1
3.3526468367149755,1.7478725966687985,3.1875120249300952,14.34711374240609,cluster2,0
-1.9631393217111033,-1.1819343083256388,7.876077862859669,8.476307646675732,cluster2,2
3.820649808643393,1.838782915543384,-6.8867522546971855,5.278755449092563,cluster2,0
-2.2933837961944366,-1.5255439798738324,3.43576875545536,3.414954947058886,cluster2,1
-2.2851776632649243,-1.5578160687598057,5.4836842035119835,4.976963731319303,cluster2,2
3.4095473904069538,1.876026600488403,-2.693787970318742,6.577755162241778,cluster2,0
-0.16712290811329122,-0.3115056384645707,19.178027340906546,9.084761843524515,cluster2,0
4.112269311710624,2.1752885450028034,3.4904519958174247,11.602661391542265,cluster2,1
-3.934355745631952,-2.4998761267060012,6.1603469006920095,-3.5929551049050854,cluster2,2
9.051810963487489,5.004377852786792,-2.5859260019850865,7.10573396234303,cluster2,0
7.013293616323099,3.8647006567027007,-1.4429682489826048,1.2496578226047768,cluster2,0
-2.3952095998231884,-1.491486238050332,-9.598205983214225,4.741085559386261,cluster2,0
0.7319078675674154,0.3753719581202816,-10.219737833832708,18.85242699554952,cluster2,0
-1.4522305133360036,-1.004532502713948,-5.987504634828099,9.500761835808824,cluster2,0
4.775038050186073,2.6292510626757957,-10.5136209686869,3.3832804213748284,cluster2,0
1.1320873516587968,0.4978185568101805,29.814971470648697,9.053602757424908,cluster2,0
0.2605907366336148,0.10188353236701844,8.673675478909932,-3.0290650850877148,cluster2,0
3.6790103974141943,1.9518850648683492,-11.671247860857001,0.7712877516067205,cluster2,0
2.1294088030013363,1.1517428591426195,5.799962299314313,5.708982684885596,cluster2,0
5.10610052188225,2.676657484493075,-16.53641452813488,0.1925183338753227,cluster2,0
7.345037323096367,3.933012763375459,-3.72559854215523,4.491651467470013,cluster2,0
1.7964062853794713,0.8239948462888323,5.946068795460375,12.007297837902414,cluster2,1
-1.2438303041658894,-0.9649841306186289,8.870207390864145,7.518991803455306,cluster2,2
0.5361540766370738,0.09148022298620218,5.472833076612953,12.248822247865931,cluster2,1
0.5936753954169858,0.04387428133960947,22.751939745873642,11.067643270158019,cluster2,0
-0.35261168977135815,-0.5625178082938865,-2.090969081032065,6.148874468412105,cluster2,1
-3.23409927020018,-2.060209353442926,7.950589910589173,-2.7804889235412933,cluster2,2
-0.9174263195216417,-0.6029086890244706,10.516201222018452,6.107534361190379,cluster2,2
1.9046755353737612,0.9288463218374485,13.722174229471793,1.3841560432181241,cluster2,0
-3.242118279044701,-1.9831319849028457,1.7282747433271162,6.856559025704524,cluster2,1
-6.402753747686507,-3.898848155174644,9.675790407835535,25.04105335114791,cluster2,1
1.7381548764537973,1.0585612958460906,-8.049044693171178,-4.6340788671477995,cluster2,0
2.923018418960421,1.397459448411889,7.963233440104975,8.801912819093058,cluster2,0
4.081325838392194,2.1356032294268465,2.7891452481680385,0.04080219647222716,cluster2,0
1.0640025430981255,0.33623367432126516,-3.390608721864976,8.274951841577465,cluster2,0
4.181963767261942,2.1439913471488623,3.0749280012333946,0.6851857782014306,cluster2,1
-0.36912501554940874,-0.36525757805776005,-13.953145488825388,9.467477079863507,cluster2,0
0.9408569326321872,0.44735257302857917,6.7976259521509546,7.7464464966105755,cluster2,0
5.065733736536363,2.794232862883222,-8.669339915939066,0.5850364924243578,cluster2,0
1.6449883553974296,0.9382119500943401,-0.4794656175849683,1.4534999948220135,cluster2,1
-0.9031522638068623,-0.6190833727065314,-3.623608113654318,10.554866274825814,cluster2,0
1.6124599814211986,0.6951484087663107,3.7706152121767165,4.816314707762498,cluster2,0
-2.221344674338069,-1.4433274195985977,-3.4653496447166887,4.164572529535861,cluster2,1
4.355091967985706,2.2839953637631867,19.918865482121944,-3.9590604047401,cluster2,0
-3.393177814148128,-2.0098800142166953,7.1246614127048336,-3.7258592231868377,cluster2,2
-3.4398864392583266,-2.074986720711937,-1.234454628905996,1.4791327187725507,cluster2,1
3.2583079792575638,1.6182577612838778,-0.7891598644290063,-2.4697180668501577,cluster2,0
7.5926394639106185,4.2773549793406485,1.5839104734990666,2.4765404247450427,cluster2,1
-1.9369972985309487,-1.4348148221582924,-3.9181865515300878,8.576373437688666,cluster2,1
0.01192910119293978,-0.09241764173209774,9.636676672217058,22.178364427872463,cluster2,1
-0.5480208165817798,-0.4454960355760212,22.341696506142558,0.1900663926006736,cluster2,0
1.1860191673606781,0.5153779327381222,11.937598823810436,5.025817480019565,cluster2,0
0.4908878118663997,0.15333891843201786,8.721876532856163,-4.540742831435944,cluster2,0
5.456671789005195,2.9841815891134917,-3.773871893799674,8.959109866648951,cluster2,0
2.6858243228719276,1.4457028834627104,1.221082431303298,0.32643137155273116,cluster2,1
0.701224967364176,0.24375484187366137,-10.73033775446158,-0.07850399316241052,cluster2,0
6.8479267408215785,3.7744415281884893,7.431309505221602,-8.523322161414203,cluster2,3
7.7067420397071436,4.467315958784614,-3.8425328738358386,1.7111104579435463,cluster2,0
3.7010148398506395,2.0146615617380625,4.053765949337965,9.660941198132228,cluster2,1
9.451704179780744,5.223039784765332,5.343098600904829,-8.582614951714396,cluster2,3
-7.056639617916037,-4.015234653606074,9.597967311270057,-1.5426285981170702,cluster2,2
3.683714553449478,1.9138201758930342,18.26237583220807,3.9725989730457076,cluster2,0
4.314811644456034,2.2213968435022253,11.449885486602788,-3.0718239965457963,cluster2,0
-0.857088176912506,-0.7101482807128517,13.147812122255884,1.3413256553679047,cluster2,0
1.34449260006883,0.5224898190866605,5.443458508380706,7.656242549030843,cluster2,0
-1.074224671986086,-0.699532065784097,-12.411398673030487,-0.3211619876034124,cluster2,0
-1.8045388733356873,-1.2960220803429516,10.803888418476475,-4.176949322782399,cluster2,0
-5.428034086109253,-3.471968602270965,2.720271315448473,5.843964928847967,cluster2,1
-2.4004671883913917,-1.5321442279561983,12.95531466865344,3.2590690607310187,cluster2,0
4.675031979659491,2.519614141469058,12.170752894329356,-2.8529526347901886,cluster2,0
-2.6986042101430003,-1.7927680744586667,27.99064202794358,-2.0727631271784794,cluster2,0
5.988677627830153,3.2285943609005505,22.654988698661164,0.5443309386646309,cluster2,0
5.959364872961409,3.1215224199251033,9.78702166487125,3.900137284263855,cluster2,3
-2.3301745154287867,-1.4875749417142223,5.1206297876030975,-3.1382416070889363,cluster2,2
6.198008674239747,3.501000140503377,-1.4052909260670559,-3.549594509000068,cluster2,1
7.123750433855442,3.7785594735790973,18.370384205145832,6.255887633588178,cluster2,3
2.9032378927596207,1.613018231731075,15.383879961686162,-0.38998870966825727,cluster2,0
0.6625151117077897,0.16725975486450007,17.964146706764478,-2.2559159753527274,cluster2,0
0.767836884586014,0.12415961509599227,-12.33722684023195,4.046352351435561,cluster2,0
1.2005120225773471,0.5696283024386727,-3.014192862978766,20.651939721676676,cluster2,0
5.34849988117894,3.001049045918738,25.864330413177974,-1.737577566223135,cluster2,0
4.301581429389685,2.3873756726921394,6.603004021229313,-1.88974632275385,cluster2,0
3.646067663367554,1.9439072192466669,6.899746363874353,19.440279862269605,cluster2,1
2.8022446805145886,1.422655325300894,-12.799915170354435,10.830241047496514,cluster2,0
5.258921012590065,2.846471667240614,-4.384826493331046,6.452441950596647,cluster2,0
-1.206234435084644,-0.924310881113656,6.794587405609729,-7.288051442482283,cluster2,2
0.8814750160971696,0.39373576000074917,10.332186059489329,-4.91487693028863,cluster2,0
2.041409134630589,0.9947056634912083,5.4822853492152674,18.16265780391183,cluster2,0
0.13733506110375093,-0.06768453638943635,12.31068854931111,8.027666098160754,cluster2,2
5.259873932599061,2.76435531466584,9.954604479326559,6.6809966781947026,cluster2,2
8.690036002369492,4.798949685428538,15.35212954695343,5.969295548400171,cluster2,3
1.4521828614912589,0.6673556542598968,-9.782877907867677,5.01222202230909,cluster2,0
9.84877764324992,5.549962915030563,-8.184743852026212,-3.6394306537643004,cluster2,0
-0.8398227240698851,-0.6841906072949295,-7.9475665763715195,-2.1858366019400712,cluster2,0
2.8960329708657278,1.5259169647949928,-9.045669134508806,2.748765094007606,cluster2,0
-4.127919666214011,-2.4184081379210447,-0.27234084186137153,13.723658370927414,cluster2,1
-0.492691986917758,-0.4707451503509237,0.9592089094323524,-3.6809363151629597,cluster2,2
4.223367745311582,-4.844230280064835,4.255788547689874,2.1936867867643817,cluster3,2
1.3050988981054736,5.323552601502923,3.2489135885186653,4.959140806742826,cluster3,1
0.8290122250416365,6.2097208626944145,4.566871875567316,1.3444278919335417,cluster3,1
-0.6560121655837783,4.360915112191776,3.660838819566231,3.826367591086765,cluster3,0
2.8692603885032604,10.694311672280207,3.6377248509703404,3.8949831749552306,cluster3,1
4.035945473268254,-2.723227517465081,3.890390347540797,3.2012714162655005,cluster3,2
3.322160523186657,8.181238663422771,4.0002168504788305,2.89851104885543,cluster3,1
3.461747310811322,10.805009710780652,3.747355465926906,3.5953316978111567,cluster3,1
1.34538889587998,14.278641751632264,3.1247256802755534,5.303350786339268,cluster3,3
3.518438970427133,9.185114142847848,3.5347906906830406,4.17814274138148,cluster3,1
2.6008978650547983,-0.6505866663834787,3.4647528174003113,4.3701815479208,cluster3,1
0.8727122371583045,3.4699902256613653,2.7083143200613273,6.450895244806075,cluster3,0
3.047355220516274,11.589282800203819,3.373178527213031,4.620253091627324,cluster3,1
-0.5917468046633196,-5.26548881731029,2.987167988701271,5.677515730435841,cluster3,2
0.2418031161289207,6.645417711115652,4.497487998744342,1.5274708844549365,cluster3,1
1.4912652229519499,-1.7388176387876975,3.8087599616388133,3.4204016825291337,cluster3,2
2.873033840501951,5.485395311847635,3.613235544058364,3.9623244620226545,cluster3,1
0.12334511656309166,3.9280040175382815,3.8328446283919253,3.3563463437634953,cluster3,0
2.027480223385263,3.212972546565727,3.749419322602992,3.5895562180910847,cluster3,1
4.320623230545637,0.0069518253752236525,4.070858960193778,2.702583760782651,cluster3,0
2.9264494860882344,3.739177476171525,4.577821585271058,1.3112934249402988,cluster3,0
-0.17320335688192534,-1.6302147596436871,2.6373192770418736,6.642680466674719,cluster3,1
-1.8088333593023234,0.06765482370056253,3.6205766172957805,3.9379750875379624,cluster3,1
3.3806262130188647,4.742940057967713,4.003304357565937,2.892373419284353,cluster3,1
0.22169767184381262,-1.7955013167746054,2.918826827188231,5.868013930619754,cluster3,1
1.7728374984106066,7.209668722068544,3.149151614355552,5.232354614456744,cluster3,1
-1.2248575348040416,13.104635477777968,3.7124787706786258,3.692747688588212,cluster3,3
4.875120221317076,3.278993565357072,3.594331674445722,4.014610443466599,cluster3,1
0.10663634650468246,6.5640602013554314,3.406619264948296,4.529671603048954,cluster3,1
4.660057555962125,4.797112330329794,3.843279062946952,3.32242747807678,cluster3,1
1.2840171194875263,9.79049665725819,3.861209429344517,3.280565032674261,cluster3,1
0.2543903120275164,3.071161999853772,2.8855072421946595,5.963479480088256,cluster3,0
3.606228199908421,-1.5978665554919962,4.365355539908119,1.8936277133809978,cluster3,2
2.6877214404221785,-4.532310695327682,3.3157608740987348,4.776102348379926,cluster3,2
3.651858290225655,3.618450209548432,3.025440834994326,5.5740672783930965,cluster3,1
-0.4607907385473333,-3.8767245282199116,3.4063413320067184,4.526502807093622,cluster3,2
2.330601817043251,2.9590379786441137,4.237156904218262,2.240848779060618,cluster3,0
2.1888152033544914,2.5261719268774687,3.279825407015779,4.873932549137983,cluster3,1
2.9564096892309997,0.30600314755991453,3.043427497490253,5.527467039644987,cluster3,1
2.952743722302154,6.8389655041877315,4.1712977286076285,2.428829190861913,cluster3,1
2.0543828127840786,-0.11046413128617782,4.024252352377447,2.8316505376515897,cluster3,0
2.2377925166964463,9.151741987861996,3.427056560149116,4.478738695904918,cluster3,1
-0.4668751201010184,10.221546168043172,3.691273525073644,3.7501204567447433,cluster3,1
3.161713476579588,0.01682699534404719,3.364772306124536,4.646695254325252,cluster3,1
0.05454496296273903,4.962052389708718,3.1806289188728467,5.149172551014982,cluster3,1
2.8121167461684156,5.967888191103676,4.30529628109525,2.064649452704341,cluster3,1
-0.21951611056753917,-0.08914574104413875,2.3799181964944274,7.349288166614905,cluster3,1
-1.6954753077215328,3.887095225960259,3.715898789325337,3.6743639611640377,cluster3,0
0.5051919656461765,4.646216286317587,4.552771038114319,1.3798440173995616,cluster3,0
1.4884252739198143,3.5991844966387068,3.320138338603753,4.765937679679596,cluster3,1
4.932867622458726,6.808349561301502,3.721063481729741,3.664988390259992,cluster3,1
2.242991155185951,0.1916264462553645,3.829450556083691,3.3669127305205304,cluster3,0
0.036895040476704555,3.328853715989397,3.3747030445043738,4.615779825595255,cluster3,0
2.075090715066694,7.00059991881569,3.1013102935555894,5.362709921398052,cluster3,1
4.04722787480287,1.6222669680679846,3.745891222337007,3.594860357787618,cluster3,1
3.376618870785354,2.3431512728136488,2.9707045484518715,5.724482075628092,cluster3,1
5.26661641403143,3.7026418216160106,3.6588883638640675,3.83233581322303,cluster3,1
1.7685338240643718,1.6192862054865325,3.6393446040591386,3.8878701426844744,cluster3,0
0.5992956531352238,-0.009223862670698857,3.642830052580788,3.88246753591619,cluster3,1
4.349123457334611,3.004885190885232,3.3622979758269587,4.647455647064353,cluster3,1
0.43074133828326744,-0.3173800832590552,3.3054682009795364,4.808622823149315,cluster3,1
0.2997311330257002,8.790367274228045,3.2568520547660285,4.9417873806987,cluster3,1
2.21060093191515,6.113999444368829,3.9952298265811463,2.9101392305974034,cluster3,1
3.8564001393731533,3.012688244250087,4.121153597693922,2.564960078341948,cluster3,1
1.259024199428315,6.9082085528213195,3.11636794356596,5.324881728216207,cluster3,1
5.800364311961677,9.099619942448154,3.5558307378752367,4.119534961375686,cluster3,1
4.312166084131223,-0.7712564300686395,3.56234457896321,4.104376942963068,cluster3,0
3.9241898412121223,0.23833855837249152,3.7421213976582712,3.6074893318210473,cluster3,0
-1.0111487239612886,0.13598090282085407,3.322174276408078,4.760069346926332,cluster3,1
1.5779478542763676,7.37446328501669,3.7063849234439585,3.7058629947550967,cluster3,1
1.379162879078316,-0.5566047363610673,3.9827339726426545,2.9457428019302707,cluster3,2
4.2908000099318215,9.660639283215806,2.8280912743524063,6.117886706505761,cluster3,1
-0.6161461454493957,7.009274024128349,3.412853461321334,4.5108583766725845,cluster3,1
1.0212221570572855,0.755729331919017,3.7078373889132945,3.6971526992746577,cluster3,0
4.24883663303213,1.502648641464291,4.05043820282113,2.759197771383075,cluster3,0
3.2281367875984923,2.43745665933606,2.666104337933411,6.559386697388885,cluster3,1
